ev,hr,mes,sa,sv
43,2,10,0,1
38,0,10,0,1
36,2,10,0,0
30,0,10,0,1
39,0,10,0,1
41,2,10,0,1
34,2,10,0,1
32,1,10,0,1
17,1,10,0,1
45,2,10,0,1
21,2,10,0,0
48,1,10,0,1
38,1,10,0,1
37,2,10,0,1
50,1,10,0,1
5,0,10,0,0
33,2,10,0,1
24,2,10,0,1
59,0,10,0,1
78,2,10,0,1
27,2,10,1,1
47,2,10,0,1
21,1,10,0,1
24,2,10,1,0
26,1,10,0,1
21,2,10,0,1
45,1,10,0,1
53,2,10,0,1
28,0,10,0,1
25,1,10,0,1
43,1,10,0,1
39,0,10,0,1
9,0,10,1,0
24,1,10,1,0
18,2,10,0,1
36,0,10,0,1
28,2,10,0,0
24,1,10,0,1
54,0,10,0,1
55,1,10,0,1
44,2,10,0,0
14,1,10,1,1
63,2,10,1,0
68,1,10,0,1
45,0,10,0,1
81,1,10,0,0
20,2,10,1,0
27,2,10,0,1
40,0,10,0,1
43,1,10,0,1
44,1,10,0,1
39,1,10,1,0
18,1,10,0,1
30,1,10,0,1
40,2,10,0,1
43,2,10,0,1
38,2,10,0,1
27,2,10,0,1
23,2,10,0,1
28,2,10,0,1
40,2,10,1,0
34,2,10,0,1
34,2,10,0,1
41,2,10,0,1
39,2,10,0,1
55,2,10,0,1
37,1,10,0,1
22,1,10,0,1
23,2,10,0,1
32,2,10,0,1
43,2,10,0,1
38,1,10,0,1
39,1,10,0,1
50,0,10,1,0
18,1,10,0,1
31,0,10,0,1
34,2,10,0,1
26,0,10,0,1
59,1,10,0,1
35,0,10,0,1
22,0,10,0,1
13,1,10,0,1
18,0,10,1,1
31,2,10,0,1
32,1,10,0,1
34,0,10,0,1
24,0,10,0,1
51,0,10,0,1
49,0,10,0,1
74,0,10,0,1
36,1,10,0,1
22,1,10,0,0
35,2,10,0,1
27,0,10,0,1
66,2,10,0,0
24,1,10,0,1
46,1,10,0,1
39,2,10,0,1
16,2,10,0,1
40,1,10,0,1
25,2,10,0,1
57,2,10,0,1
21,1,10,0,1
24,0,10,0,1
19,1,10,0,1
41,2,10,0,1
28,0,10,0,1
31,1,10,0,1
30,0,10,0,1
48,0,10,1,0
30,0,10,0,0
28,0,10,0,1
47,0,10,0,1
33,1,10,0,1
30,0,10,0,1
36,1,10,0,1
41,1,10,0,1
25,1,10,0,0
23,2,10,0,1
22,1,10,0,1
12,2,10,1,1
50,2,10,0,1
53,1,10,0,1
27,1,10,1,0
28,0,10,0,1
33,2,10,0,1
39,1,10,0,1
40,2,10,0,1
50,2,10,0,1
22,0,10,0,1
27,0,10,0,1
31,1,10,0,1
38,1,10,0,1
6,1,10,0,1
27,2,10,0,1
27,1,10,0,1
24,0,10,0,1
52,0,10,1,0
27,1,10,0,1
38,0,10,0,1
39,1,10,0,1
32,1,10,0,1
46,2,10,0,1
21,0,10,0,1
40,1,10,1,0
18,2,10,0,1
38,2,10,0,1
32,0,10,0,0
25,1,10,0,1
33,2,10,0,1
33,0,10,0,1
22,0,10,0,1
31,1,10,0,1
53,2,10,0,1
30,2,10,0,1
18,2,10,0,1
28,1,10,0,1
37,0,10,0,1
36,0,10,0,0
40,2,10,0,1
27,0,10,0,1
19,2,10,0,1
19,1,10,1,1
25,2,10,1,0
25,1,10,0,1
27,0,10,0,1
31,2,10,0,1
26,2,10,0,1
35,1,10,0,1
54,1,10,1,1
26,1,10,0,1
27,2,10,0,1
86,0,10,0,1
18,2,10,1,0
51,1,10,0,0
45,1,10,0,1
30,1,10,0,1
29,0,10,0,1
23,1,10,0,1
36,0,10,0,1
18,0,10,0,1
51,0,10,0,1
25,2,10,0,0
28,1,10,0,1
30,1,10,0,1
37,2,10,0,1
30,1,10,0,0
33,0,10,0,1
44,1,10,1,0
26,0,10,0,1
30,1,10,0,1
43,1,10,0,1
39,2,10,0,1
29,0,10,0,1
36,0,10,0,1
39,2,10,0,1
34,2,10,1,0
34,1,10,0,1
20,0,10,0,1
30,0,10,0,1
45,2,10,0,1
35,2,10,1,0
52,2,10,0,0
33,0,10,0,1
55,1,10,0,1
38,0,10,0,1
21,1,10,0,1
75,2,10,0,1
65,2,10,1,1
23,2,10,0,1
45,0,10,0,1
44,1,10,0,1
22,1,10,0,1
20,1,10,0,1
49,1,10,0,1
24,2,10,0,1
23,0,10,0,1
37,0,10,0,1
18,0,10,0,1
45,0,10,0,1
27,0,10,0,1
23,2,10,0,1
49,0,10,0,1
71,2,10,0,1
48,2,10,0,1
33,2,10,1,0
43,2,10,1,0
43,1,10,0,1
30,0,10,0,1
27,2,10,0,1
49,0,10,0,1
28,1,10,0,1
30,2,10,0,1
21,1,10,0,1
32,2,10,0,1
26,1,10,0,1
31,2,10,0,1
16,2,10,0,1
32,0,10,0,1
25,0,10,0,1
38,1,10,0,1
48,2,10,0,1
31,0,10,0,1
25,0,10,0,1
35,1,10,0,1
32,1,10,0,1
35,1,10,0,1
21,1,10,0,1
15,1,10,0,1
42,2,10,0,1
29,0,10,0,1
38,1,10,0,1
35,2,10,0,1
21,1,10,0,1
27,0,10,0,1
37,2,10,1,0
48,0,10,0,1
35,2,10,0,1
36,1,10,0,1
87,1,10,0,1
42,1,10,1,0
46,0,10,1,0
61,2,10,0,1
40,1,10,0,1
26,1,10,0,1
23,2,10,0,1
32,2,10,0,1
32,0,10,0,1
45,2,10,0,1
29,1,10,0,1
34,1,10,0,1
37,2,10,1,0
67,0,10,0,0
49,0,10,0,1
62,1,10,1,0
30,0,10,0,1
65,1,10,0,1
27,0,10,0,1
33,1,10,0,1
18,0,10,0,1
31,2,10,0,1
44,0,10,0,1
64,1,10,0,1
10,1,10,0,0
21,0,10,0,1
29,1,10,0,1
29,1,10,0,1
22,0,10,0,1
24,1,10,0,1
52,1,10,0,1
26,2,10,0,1
45,1,10,0,0
27,2,10,0,1
48,2,10,0,0
50,2,10,0,1
41,1,10,0,1
31,1,10,0,1
24,2,10,0,1
22,0,10,0,1
29,0,10,0,1
43,2,10,0,1
28,2,10,0,1
41,2,10,0,1
43,1,10,0,1
21,2,10,0,1
28,1,10,0,1
29,1,10,0,1
23,1,10,0,1
44,2,10,0,1
26,1,10,0,1
26,1,10,0,1
31,1,10,0,1
22,1,10,0,1
30,2,10,0,1
19,2,10,0,1
31,1,10,1,0
33,1,10,0,1
61,1,10,1,1
37,0,10,1,1
42,2,10,1,1
19,0,10,0,1
30,2,10,0,1
43,2,10,0,1
43,2,10,0,1
41,0,10,0,1
34,2,10,0,1
18,2,10,0,1
42,2,10,1,0
35,2,10,0,1
10,0,10,1,1
24,0,10,0,1
59,1,10,0,0
75,2,10,0,1
30,1,10,1,0
18,1,10,0,1
44,1,10,0,1
61,1,10,0,0
20,2,10,0,1
42,1,10,0,1
34,1,10,0,1
32,2,10,0,1
28,1,10,0,1
36,0,10,0,1
23,0,10,0,1
47,2,10,0,1
39,0,10,0,1
83,0,10,0,1
36,1,10,0,1
59,1,10,1,0
52,0,10,0,1
51,1,10,0,0
23,2,10,0,1
23,0,10,0,1
54,0,10,0,1
26,2,10,0,1
22,1,10,0,0
26,0,10,0,1
35,2,10,0,1
35,2,10,0,1
20,0,10,0,1
39,2,10,0,1
24,0,10,1,0
41,0,10,0,1
36,1,10,0,0
32,1,10,0,1
22,1,10,0,1
23,2,10,0,1
10,1,10,1,1
32,2,10,0,1
21,0,10,0,1
35,1,10,0,1
9,1,10,0,1
35,1,10,0,1
49,0,10,0,1
23,1,10,0,1
53,2,10,0,1
24,2,10,0,1
22,0,10,0,1
37,2,10,0,1
50,1,10,1,0
24,1,10,0,1
36,1,10,0,1
28,0,10,0,1
33,0,10,0,1
22,0,10,0,1
38,1,10,0,1
57,2,10,0,1
42,2,10,0,1
29,1,10,0,1
39,1,10,0,1
26,1,10,0,1
23,1,10,0,1
27,2,10,0,1
30,2,10,0,1
54,2,10,0,1
38,1,10,1,0
44,1,10,0,1
41,2,10,0,1
29,0,10,0,1
34,1,10,0,1
43,2,10,0,1
77,1,10,0,1
34,1,10,0,1
7,2,10,1,1
25,2,10,0,1
41,2,10,0,1
45,1,10,0,1
35,1,10,0,1
34,1,10,0,1
64,1,10,0,0
35,1,10,0,1
26,2,10,0,1
32,0,10,0,1
43,2,10,0,1
33,1,10,0,1
25,0,10,0,1
32,0,10,0,1
29,0,10,0,1
61,1,10,0,0
24,1,10,0,1
33,2,10,0,1
24,1,10,0,1
24,2,10,0,1
25,1,10,0,1
28,1,10,0,1
38,0,10,0,1
38,2,10,0,1
22,1,10,0,1
6,1,10,0,0
22,2,10,0,1
42,2,10,0,1
28,0,10,0,1
32,1,10,0,1
39,0,10,1,0
37,2,10,0,1
41,0,10,0,1
36,0,10,0,1
43,2,10,0,1
8,0,10,1,1
34,0,10,0,1
46,2,10,1,1
29,2,10,0,1
51,2,10,0,1
44,2,10,0,1
30,2,10,0,1
43,2,10,0,1
38,0,10,0,1
34,2,10,0,1
77,1,10,0,0
25,2,10,0,1
20,1,10,0,1
39,1,10,0,1
25,0,10,0,1
25,2,10,0,1
20,1,10,0,0
38,1,10,0,1
35,1,10,1,0
26,1,10,0,1
38,1,10,0,1
22,0,10,0,1
36,0,10,0,1
60,1,10,0,1
52,0,10,0,1
28,2,10,0,1
28,0,10,0,1
20,2,10,0,1
40,0,10,0,1
41,2,10,0,1
34,1,10,0,1
39,1,10,0,1
29,2,10,0,1
24,0,10,0,1
26,2,10,0,1
25,2,10,0,1
45,2,10,0,1
38,1,10,0,1
35,1,10,0,1
25,2,10,0,1
20,2,10,0,1
31,1,10,0,1
67,0,10,0,1
23,1,10,0,1
25,1,10,0,1
34,0,10,0,1
46,2,10,0,1
28,0,10,0,1
24,2,10,0,1
29,0,10,0,1
36,1,10,1,0
23,0,10,0,1
43,1,10,0,1
51,0,10,1,1
75,1,10,0,1
35,1,10,0,1
28,2,10,1,0
58,1,10,0,0
47,2,10,0,0
28,1,10,0,1
10,1,10,0,1
2,0,10,0,0
26,1,10,0,1
46,2,10,0,0
26,2,10,0,1
29,1,10,0,1
59,1,10,0,1
38,0,10,0,1
44,0,10,0,1
26,2,10,0,1
40,1,10,1,0
39,2,10,0,1
27,2,10,0,1
43,2,10,0,1
41,2,10,0,1
48,2,10,0,1
19,2,10,0,1
30,1,10,0,1
36,1,10,1,0
52,2,10,0,0
24,0,10,1,0
34,1,10,0,1
67,1,10,1,0
18,0,10,0,1
28,1,10,0,1
8,1,10,1,0
74,0,10,0,1
21,1,10,0,1
35,1,10,0,1
49,1,10,0,1
45,1,10,0,1
28,1,10,0,1
37,1,10,1,0
23,1,10,0,1
10,1,10,1,0
41,2,10,1,0
33,2,10,1,1
38,2,10,0,1
23,1,10,0,1
24,0,10,0,1
27,0,10,0,1
44,1,10,0,1
38,2,10,0,1
30,1,10,0,1
47,1,10,0,1
38,1,10,0,1
3,2,10,1,1
16,0,10,0,1
64,2,10,0,1
27,0,10,0,1
38,0,10,0,1
45,0,10,1,0
31,2,10,1,0
31,2,10,0,1
16,2,10,0,1
38,0,10,0,0
51,0,10,0,1
29,2,10,0,1
30,1,10,1,0
33,2,10,0,1
40,2,10,0,1
27,2,10,0,1
23,2,10,0,1
41,2,10,0,1
31,1,10,0,1
31,0,10,0,1
37,0,10,1,0
31,1,10,0,1
37,1,10,0,1
22,1,10,0,1
16,0,10,0,0
39,0,10,1,0
79,0,10,0,1
43,0,10,0,1
32,2,10,0,1
41,2,10,0,1
21,2,10,0,1
33,1,10,0,1
46,1,10,1,0
18,0,10,0,1
44,1,10,0,1
39,1,10,0,1
33,2,10,0,1
29,1,10,0,1
27,1,10,0,0
31,2,10,0,1
25,2,10,0,1
48,0,10,0,1
29,2,10,0,1
31,2,10,0,1
20,1,10,1,1
29,2,10,0,1
35,1,10,0,1
37,0,10,0,1
18,2,10,0,1
30,0,10,0,1
29,0,10,0,1
26,0,10,0,1
31,0,10,0,1
30,0,10,0,1
57,2,10,1,1
33,1,10,0,1
30,1,10,0,1
28,2,10,0,1
33,2,10,0,1
32,2,10,0,1
41,2,10,1,1
32,0,10,0,0
35,1,10,0,1
36,0,10,0,1
31,1,10,0,1
24,1,10,0,1
28,2,10,0,1
31,2,10,0,1
19,1,10,0,1
34,2,10,0,1
49,1,10,1,0
30,1,10,0,1
26,1,10,0,1
39,1,10,0,1
45,1,10,0,1
42,1,10,0,1
41,1,10,0,1
36,1,10,0,1
39,1,10,0,1
48,1,10,0,1
39,1,10,0,1
17,0,10,0,1
20,2,10,0,1
39,0,10,0,1
52,0,10,0,1
13,0,10,0,1
27,2,10,0,1
52,0,10,0,1
40,0,10,0,1
36,0,10,0,1
42,2,10,0,1
41,0,10,0,1
79,0,10,0,1
33,2,10,0,1
36,1,10,0,0
29,1,10,0,1
40,1,10,0,1
34,2,10,1,0
35,0,10,0,0
28,1,10,1,1
17,2,10,0,1
73,0,10,0,1
27,2,10,0,1
49,2,10,0,1
51,2,10,0,1
30,2,10,0,1
88,2,10,0,0
45,1,10,0,1
26,2,10,0,1
60,0,10,1,1
32,1,10,0,1
27,2,10,0,1
39,1,10,0,1
32,2,10,0,1
23,2,10,0,1
34,2,10,0,1
49,2,10,1,0
48,1,10,0,1
24,2,10,0,1
50,1,10,0,1
39,0,10,1,0
32,1,10,0,1
27,1,10,0,1
33,2,10,0,1
17,1,10,0,1
43,1,10,0,1
31,2,10,0,1
25,0,10,0,1
35,0,10,0,1
34,0,10,1,0
26,1,10,0,1
29,2,10,0,1
25,1,10,0,1
33,2,10,0,1
29,1,10,1,0
22,2,10,0,1
63,1,10,0,0
48,2,10,0,1
26,0,10,0,1
49,1,10,0,1
25,0,10,0,1
31,2,10,1,0
31,0,10,0,1
31,2,10,0,1
49,0,10,0,1
57,0,10,0,1
30,1,10,0,1
26,1,10,0,1
27,0,10,0,1
29,2,10,0,1
21,2,10,0,1
32,2,10,0,1
20,0,10,0,1
19,2,10,0,1
20,2,10,0,1
64,0,10,0,1
26,0,11,0,1
23,2,11,0,1
12,1,11,1,1
55,2,11,1,1
46,2,11,0,1
31,1,11,0,1
32,0,11,0,1
50,2,11,1,0
43,1,11,0,1
13,0,11,0,1
34,2,11,0,1
21,2,11,0,1
34,2,11,0,1
24,0,11,0,1
32,0,11,0,1
38,2,11,1,0
39,1,11,1,1
17,1,11,0,1
33,1,11,0,1
50,0,11,0,0
3,0,11,0,0
30,1,11,0,1
51,0,11,1,0
40,2,11,0,1
26,2,11,0,1
52,1,11,0,1
21,2,11,1,0
77,1,11,1,0
49,0,11,0,1
32,2,11,0,1
37,0,11,0,1
39,2,11,0,1
46,2,11,0,1
55,2,11,0,1
26,0,11,0,1
26,2,11,0,1
28,0,11,0,1
33,1,11,0,1
57,0,11,1,0
35,0,11,1,1
44,0,11,0,1
28,1,11,0,1
31,1,11,0,1
19,2,11,0,1
32,2,11,0,1
45,0,11,0,1
35,0,11,0,1
45,2,11,0,1
35,0,11,0,1
33,0,11,0,1
27,0,11,0,0
38,1,11,1,0
31,2,11,0,1
50,1,11,0,1
40,2,11,1,0
36,2,11,0,1
31,0,11,0,1
32,2,11,0,1
22,2,11,0,1
55,1,11,0,1
31,0,11,0,1
40,2,11,0,1
36,2,11,0,1
45,2,11,0,1
55,1,11,0,1
26,2,11,0,1
26,1,11,1,1
29,1,11,0,1
58,1,11,0,1
34,2,11,0,1
40,2,11,0,1
39,1,11,0,1
38,2,11,0,1
43,2,11,0,1
20,0,11,0,1
40,1,11,0,1
33,1,11,0,1
48,0,11,1,1
33,0,11,0,1
36,1,11,1,0
33,0,11,0,1
24,1,11,0,1
40,2,11,1,0
45,2,11,0,1
35,0,11,0,1
31,2,11,1,0
49,0,11,0,1
40,0,11,0,1
51,2,11,0,1
71,2,11,1,1
40,1,11,0,1
32,0,11,0,1
72,0,11,0,0
32,2,11,0,1
31,1,11,0,1
60,2,11,0,0
20,1,11,0,1
38,2,11,0,1
60,2,11,0,1
46,2,11,1,1
57,2,11,1,0
19,2,11,1,0
68,0,11,1,0
35,0,11,0,1
23,0,11,0,1
30,1,11,0,1
32,0,11,0,1
24,2,11,0,1
52,2,11,0,1
60,2,11,1,0
29,2,11,0,1
35,2,11,0,1
31,2,11,0,1
82,2,11,1,1
31,2,11,0,1
38,0,11,0,1
36,2,11,0,1
40,1,11,0,1
24,0,11,0,1
26,1,11,0,1
35,1,11,0,1
32,1,11,0,1
40,1,11,0,1
41,0,11,0,1
22,2,11,0,1
82,0,11,0,1
40,2,11,0,1
27,1,11,0,1
36,2,11,0,1
42,2,11,0,1
41,1,11,0,1
30,0,11,1,0
20,2,11,0,1
57,1,11,0,1
43,2,11,0,1
26,0,11,0,1
42,0,11,0,1
44,1,11,0,1
35,2,11,1,1
34,1,11,0,1
27,1,11,0,1
23,2,11,0,1
27,1,11,0,1
35,2,11,0,1
20,1,11,0,1
26,1,11,0,1
38,1,11,0,1
32,1,11,0,1
25,1,11,1,0
21,1,11,1,1
49,2,11,0,1
27,1,11,1,0
37,2,11,0,0
20,1,11,0,1
31,2,11,0,1
20,1,11,0,1
34,2,11,0,1
23,1,11,0,1
34,0,11,0,1
41,0,11,1,0
32,2,11,0,1
30,0,11,0,1
27,1,11,0,1
30,2,11,1,0
10,0,11,1,1
26,2,11,0,1
38,2,11,0,1
33,1,11,0,1
38,1,11,0,1
29,2,11,0,1
27,0,11,0,1
36,2,11,0,1
30,2,11,0,1
25,2,11,0,1
22,2,11,0,1
19,2,11,0,1
33,1,11,0,1
35,1,11,0,1
37,1,11,0,1
47,0,11,0,1
25,0,11,0,1
41,0,11,0,1
50,2,11,0,1
37,2,11,0,1
44,1,11,1,0
36,0,11,0,1
35,0,11,0,1
39,2,11,1,0
72,1,11,0,1
51,2,11,0,1
31,2,11,0,1
32,2,11,0,1
43,0,11,0,1
24,1,11,0,1
48,1,11,0,1
26,1,11,0,1
35,2,11,0,1
24,0,11,0,1
23,2,11,1,0
33,2,11,1,0
25,0,11,0,1
23,2,11,0,1
31,1,11,1,0
64,2,11,0,1
56,1,11,0,1
26,0,11,0,1
30,0,11,0,1
21,1,11,0,1
26,1,11,0,1
40,1,11,0,1
80,0,11,0,0
42,1,11,0,1
51,0,11,0,1
28,1,11,0,1
35,1,11,0,1
25,1,11,0,1
54,1,11,0,1
30,2,11,0,1
38,0,11,0,0
31,1,11,0,1
33,2,11,1,0
76,1,11,0,1
40,1,11,1,0
23,0,11,0,1
43,1,11,0,1
28,1,11,0,1
27,2,11,0,1
43,2,11,0,1
52,1,11,0,1
27,0,11,0,1
31,1,11,0,1
39,2,11,0,1
20,0,11,0,1
23,0,11,0,1
39,2,11,0,1
55,1,11,1,0
18,0,11,0,1
39,1,11,1,0
46,2,11,1,1
25,1,11,0,1
34,2,11,0,0
50,1,11,0,1
26,0,11,0,1
44,2,11,0,1
28,2,11,0,1
37,0,11,0,1
25,1,11,0,1
38,2,11,1,1
18,1,11,1,1
24,2,11,1,0
43,2,11,0,1
29,2,11,0,1
38,1,11,1,0
28,2,11,1,0
32,1,11,0,1
35,1,11,0,1
38,2,11,0,1
37,0,11,0,1
24,1,11,0,1
7,1,11,0,1
27,2,11,0,1
51,1,11,0,1
27,1,11,0,1
36,2,11,0,1
36,0,11,0,1
14,0,11,1,0
44,0,11,0,1
46,2,11,0,1
28,2,11,0,1
13,1,11,0,0
39,1,11,0,1
8,1,11,1,1
23,2,11,0,1
34,2,11,0,1
11,1,11,1,0
58,1,11,0,1
33,0,11,0,1
46,1,11,0,1
24,2,11,0,1
16,0,11,0,1
18,1,11,0,0
25,1,11,0,1
34,1,11,0,1
60,2,11,1,0
36,1,11,0,1
30,2,11,0,1
55,2,11,1,0
35,2,11,0,1
60,2,11,0,1
36,0,11,0,1
37,2,11,0,1
25,1,11,0,1
16,1,11,1,0
16,2,11,0,1
30,0,11,0,1
35,2,11,0,1
32,1,11,0,1
24,1,11,0,1
32,0,11,0,1
48,1,11,1,1
31,0,11,0,1
29,2,11,0,0
31,2,11,0,1
39,2,11,0,1
31,2,11,0,1
27,1,11,0,1
52,0,11,1,0
42,0,11,0,1
19,0,11,0,1
36,2,11,0,1
24,2,11,0,1
39,1,11,0,1
18,2,11,0,1
23,0,11,0,1
21,1,11,0,1
15,2,11,0,1
28,2,11,0,1
41,2,11,0,1
40,2,11,1,0
49,2,11,0,1
28,1,11,0,1
35,2,11,0,1
47,2,11,0,1
32,1,11,0,1
21,2,11,0,1
35,0,11,0,1
19,1,11,1,1
46,1,11,0,1
21,2,11,0,1
42,1,11,1,0
38,2,11,1,0
20,2,11,0,1
38,2,11,0,1
33,1,11,0,1
43,2,11,0,1
35,2,11,0,1
22,2,11,0,1
55,0,11,1,0
64,0,11,1,0
35,2,11,0,1
87,0,11,1,0
65,0,11,0,0
33,1,11,0,1
38,2,11,0,1
30,1,11,0,1
32,0,11,1,0
28,1,11,0,1
29,2,11,0,1
38,2,11,0,1
39,2,11,0,1
43,1,11,0,1
75,2,11,0,1
37,1,11,0,1
39,0,11,0,1
38,1,11,0,1
34,1,11,0,1
50,0,11,0,1
33,0,11,0,1
29,1,11,0,1
33,1,11,0,1
31,1,11,1,0
37,0,11,1,1
50,0,11,0,1
26,2,11,0,1
34,2,11,0,1
27,1,11,0,1
23,0,11,1,1
28,1,11,1,0
30,0,11,0,1
45,0,11,0,1
45,0,11,0,1
22,1,11,0,1
65,2,11,0,1
54,1,11,0,1
39,1,11,0,1
35,0,11,0,1
36,1,11,0,1
24,0,11,0,1
30,1,11,1,0
34,2,11,0,1
51,2,11,1,0
45,1,11,0,1
46,1,11,0,1
45,1,11,0,1
19,0,11,0,1
20,0,11,0,1
48,2,11,0,1
39,1,11,0,1
40,2,11,0,1
81,1,11,1,1
32,0,11,0,1
24,1,11,0,0
12,0,11,1,0
45,1,11,0,1
37,0,11,0,1
52,1,11,0,1
45,1,11,0,1
20,1,11,0,1
24,1,11,0,1
32,1,11,0,1
33,1,11,0,1
35,1,11,0,1
44,0,11,0,1
31,1,11,0,1
18,2,11,0,1
47,1,11,1,0
34,2,11,0,1
21,0,11,0,1
28,2,11,0,1
29,1,11,1,0
22,2,11,0,1
33,2,11,0,1
46,2,11,0,1
32,2,11,0,1
24,2,11,0,1
38,2,11,0,1
19,0,11,0,1
80,0,11,1,1
27,0,11,0,1
67,1,11,0,1
22,0,11,0,1
41,0,11,1,0
32,1,11,0,1
53,2,11,0,1
43,0,11,0,1
41,1,11,0,1
30,0,11,0,1
21,0,11,0,1
55,1,11,0,1
7,0,11,1,1
22,2,11,0,1
45,1,11,0,1
26,1,11,0,1
23,1,11,0,1
48,1,11,0,1
30,2,11,0,1
22,0,11,0,1
57,2,11,0,1
34,2,11,0,0
33,2,11,0,1
32,2,11,0,1
81,0,11,1,0
62,2,11,0,1
26,0,11,0,1
34,0,11,0,1
35,0,11,0,1
43,2,11,0,1
24,2,11,0,1
34,2,11,0,0
32,1,11,0,1
36,0,11,0,1
21,2,11,0,1
44,1,11,0,1
63,1,11,0,1
45,1,11,1,1
19,1,11,0,1
44,1,11,0,1
56,2,11,0,1
22,1,11,0,1
37,1,11,0,1
41,1,11,0,1
34,2,11,0,1
43,1,11,0,1
30,2,11,0,1
25,2,11,0,1
32,2,11,0,1
6,1,11,0,0
27,2,11,0,1
30,0,11,0,0
19,2,11,0,1
30,0,11,0,1
22,1,11,0,1
26,2,11,0,1
33,1,11,0,1
42,2,11,0,1
22,1,11,0,1
21,0,11,0,1
42,2,11,1,0
82,2,11,1,1
17,2,11,1,0
31,2,11,0,1
27,1,11,1,0
22,1,11,0,1
21,2,11,0,1
36,2,11,0,1
16,1,11,0,1
45,1,11,0,1
33,2,11,0,1
13,1,11,0,1
21,2,11,0,0
23,1,11,0,1
28,1,11,0,1
34,1,11,0,1
25,1,11,0,1
24,2,11,0,1
37,1,11,0,1
39,1,11,0,1
29,0,11,0,1
24,0,11,0,1
42,0,11,0,1
67,2,11,0,1
26,0,11,0,1
33,1,11,0,1
30,2,11,0,1
49,2,11,1,0
29,2,11,0,1
46,2,11,0,1
35,0,11,0,1
30,0,11,0,1
25,0,11,1,1
40,2,11,1,0
32,1,11,0,1
29,2,11,0,1
29,2,11,0,1
36,2,11,1,0
51,0,11,0,1
38,1,11,0,1
25,1,11,0,1
31,0,11,0,1
26,2,11,0,1
36,2,11,1,0
60,1,11,0,1
48,1,11,0,1
23,1,11,0,1
41,0,11,0,1
27,2,11,0,1
45,1,11,0,1
35,0,11,0,1
24,1,11,0,1
38,1,11,0,1
35,2,11,0,1
19,1,11,0,1
34,1,11,0,0
30,2,11,0,1
19,1,11,0,0
18,2,11,0,1
19,0,11,0,1
49,0,11,0,1
46,0,11,1,0
25,2,11,0,1
36,2,11,0,1
65,2,11,0,1
1,1,11,1,0
23,2,11,0,1
52,1,11,0,1
41,1,11,0,1
71,0,11,0,0
35,0,11,1,0
27,2,11,1,0
24,2,11,0,1
60,0,11,0,1
28,1,11,1,0
42,1,11,0,1
11,2,11,1,1
18,0,11,0,1
36,1,11,0,1
33,2,11,0,1
38,0,11,0,1
40,1,11,1,0
18,1,11,0,1
31,2,11,0,1
34,1,11,0,1
19,1,11,0,1
27,1,11,1,0
72,1,11,0,0
40,2,11,0,1
36,1,11,0,1
32,0,11,0,1
42,2,11,0,1
13,0,11,0,0
29,1,11,0,1
28,1,11,0,1
25,1,11,0,1
21,0,11,0,1
41,1,11,0,1
31,1,11,0,0
27,0,11,0,1
26,1,11,0,1
28,2,11,0,1
36,1,11,0,1
26,2,11,0,1
36,2,11,0,1
14,0,11,0,1
23,0,11,0,1
55,1,11,1,0
50,1,11,0,1
59,1,11,1,1
40,1,11,0,1
46,2,11,0,1
39,2,11,0,1
43,1,11,0,1
21,0,11,0,1
27,2,11,0,1
29,1,11,0,1
55,1,11,0,1
26,2,11,0,1
33,2,11,0,1
65,2,11,0,1
39,0,11,0,1
43,2,11,0,1
81,0,11,0,0
24,1,11,0,1
40,0,11,0,1
37,1,11,0,1
38,2,11,0,1
40,1,11,0,1
22,1,11,0,1
44,1,11,0,1
38,2,11,0,1
35,2,11,0,1
29,1,11,1,0
40,1,11,0,1
37,0,11,1,0
14,1,11,0,0
28,1,11,0,1
40,1,11,0,1
29,0,11,0,1
56,0,11,1,0
29,0,11,0,1
35,1,11,0,1
23,2,11,0,1
25,0,11,0,1
20,0,11,0,1
46,1,11,1,0
29,2,11,0,1
40,2,11,0,1
36,0,11,1,0
51,1,11,0,1
18,1,11,0,1
33,0,11,0,1
27,1,11,0,1
32,0,11,0,1
21,1,11,0,1
26,1,11,0,1
22,1,11,0,1
40,2,11,0,1
35,1,11,0,1
19,2,11,0,1
49,0,11,0,1
32,1,11,0,1
35,1,11,0,1
57,1,11,0,1
44,2,11,0,1
23,2,11,1,0
28,2,11,0,1
50,0,11,0,1
22,1,11,0,1
21,2,11,0,1
35,2,11,0,1
35,2,11,0,1
32,0,11,0,1
38,0,11,1,0
47,1,11,0,1
52,2,11,0,1
41,2,11,0,1
27,2,11,0,1
7,0,11,1,1
49,2,11,0,0
23,0,11,0,1
43,0,11,0,1
19,1,11,0,1
43,1,11,0,1
44,1,11,0,1
27,0,11,0,1
36,1,11,0,1
47,2,11,0,1
16,0,11,0,1
38,0,11,0,1
38,0,11,0,1
34,1,11,0,1
30,2,11,0,1
23,1,11,0,1
28,1,11,1,0
30,0,11,0,1
33,0,11,0,1
44,0,11,0,1
61,2,11,0,1
31,2,11,0,1
45,1,11,0,1
12,2,11,0,0
16,0,11,0,1
19,0,11,0,1
22,1,11,0,1
95,1,11,0,0
45,2,11,1,0
34,1,11,0,1
49,0,11,0,1
25,2,11,0,1
22,1,11,0,1
33,2,11,1,0
35,0,11,0,1
24,0,11,0,1
38,2,11,0,1
73,2,11,0,1
45,1,11,0,1
45,2,11,0,1
55,0,11,0,1
38,1,11,0,1
